timestamp,carbon_intensity_gco2_per_kwh
2025-10-25 17:00:00+00:00,384.0603640775922
2025-10-25 18:00:00+00:00,429.5482578523439
2025-10-25 19:00:00+00:00,401.3939005164401
2025-10-25 20:00:00+00:00,417.73765854393474
2025-10-25 21:00:00+00:00,454.3561957926601
2025-10-25 22:00:00+00:00,439.94298331526784
2025-10-25 23:00:00+00:00,453.017602314001
2025-10-26 00:00:00+00:00,438.78616393318794
2025-10-26 01:00:00+00:00,461.7366661191775
2025-10-26 02:00:00+00:00,462.98104218791957
2025-10-26 03:00:00+00:00,460.82496303883875
2025-10-26 04:00:00+00:00,458.25345815857395
2025-10-26 05:00:00+00:00,464.7876486418264
2025-10-26 06:00:00+00:00,490.42219331996256
2025-10-26 07:00:00+00:00,491.78618297169976
2025-10-26 08:00:00+00:00,507.8414107517675
2025-10-26 09:00:00+00:00,479.578300270975
2025-10-26 10:00:00+00:00,499.1456961108995
2025-10-26 11:00:00+00:00,477.97768755246307
2025-10-26 12:00:00+00:00,505.2191255344911
2025-10-26 13:00:00+00:00,498.132796577637
2025-10-26 14:00:00+00:00,473.50013489629686
2025-10-26 15:00:00+00:00,493.0106196712214
2025-10-26 16:00:00+00:00,492.45570941173776
2025-10-26 17:00:00+00:00,490.92075417447506
2025-10-26 18:00:00+00:00,520.8072867872033
2025-10-26 19:00:00+00:00,504.60210485614476
2025-10-26 20:00:00+00:00,475.1063045629889
2025-10-26 21:00:00+00:00,483.5163486946209
2025-10-26 22:00:00+00:00,506.14139332096397
2025-10-26 23:00:00+00:00,452.6185689509558
2025-10-27 00:00:00+00:00,513.2020176209451
2025-10-27 01:00:00+00:00,445.0062686553109
2025-10-27 02:00:00+00:00,421.2489473410834
2025-10-27 03:00:00+00:00,446.1257369301807
2025-10-27 04:00:00+00:00,446.286976948488
2025-10-27 05:00:00+00:00,466.7127757355226
2025-10-27 06:00:00+00:00,440.5827498727096
2025-10-27 07:00:00+00:00,417.5626571460526
2025-10-27 08:00:00+00:00,433.07960255412706
2025-10-27 09:00:00+00:00,410.38845559226525
