timestamp,temperature_c,relative_humidity_pct,wind_speed_mps
2025-10-25 17:00:00+00:00,15.1,42.0,8.9
2025-10-25 18:00:00+00:00,15.2,41.0,8.6
2025-10-25 19:00:00+00:00,14.6,45.0,6.9
2025-10-25 20:00:00+00:00,14.9,41.0,6.6
2025-10-25 21:00:00+00:00,14.0,43.0,6.7
2025-10-25 22:00:00+00:00,13.5,42.0,6.5
2025-10-25 23:00:00+00:00,13.4,42.0,5.6
2025-10-26 00:00:00+00:00,13.5,40.0,5.5
2025-10-26 01:00:00+00:00,11.6,46.0,6.2
2025-10-26 02:00:00+00:00,12.0,45.0,4.9
2025-10-26 03:00:00+00:00,11.3,46.0,4.7
2025-10-26 04:00:00+00:00,10.6,46.0,2.9
2025-10-26 05:00:00+00:00,10.0,53.0,1.3
2025-10-26 06:00:00+00:00,9.8,51.0,8.7
2025-10-26 07:00:00+00:00,9.7,50.0,7.6
2025-10-26 08:00:00+00:00,8.7,60.0,6.0
2025-10-26 09:00:00+00:00,8.8,57.0,5.2
2025-10-26 10:00:00+00:00,7.6,70.0,4.1
2025-10-26 11:00:00+00:00,7.5,66.0,5.4
2025-10-26 12:00:00+00:00,8.7,59.0,4.8
2025-10-26 13:00:00+00:00,10.5,62.0,7.1
2025-10-26 14:00:00+00:00,12.1,52.0,9.2
2025-10-26 15:00:00+00:00,13.2,53.0,9.2
2025-10-26 16:00:00+00:00,14.3,53.0,4.7
2025-10-26 17:00:00+00:00,14.5,49.0,6.9
2025-10-26 18:00:00+00:00,14.7,46.0,7.9
2025-10-26 19:00:00+00:00,15.0,45.0,6.6
2025-10-26 20:00:00+00:00,14.8,40.0,10.9
2025-10-26 21:00:00+00:00,15.0,34.0,7.6
2025-10-26 22:00:00+00:00,13.1,33.0,7.0
2025-10-26 23:00:00+00:00,11.4,39.0,7.3
2025-10-27 00:00:00+00:00,10.7,42.0,1.1
2025-10-27 01:00:00+00:00,9.6,44.0,6.6
2025-10-27 02:00:00+00:00,8.6,56.0,8.6
2025-10-27 03:00:00+00:00,7.4,61.0,4.4
2025-10-27 04:00:00+00:00,7.1,63.0,2.9
2025-10-27 05:00:00+00:00,6.9,65.0,6.6
2025-10-27 06:00:00+00:00,6.0,67.0,4.0
2025-10-27 07:00:00+00:00,5.4,71.0,6.0
2025-10-27 08:00:00+00:00,5.1,70.0,5.8
2025-10-27 09:00:00+00:00,4.6,73.0,7.6
2025-10-27 10:00:00+00:00,4.3,75.0,6.1
2025-10-27 11:00:00+00:00,4.3,74.0,5.6
2025-10-27 12:00:00+00:00,4.8,71.0,7.1
2025-10-27 13:00:00+00:00,7.0,62.0,11.3
2025-10-27 14:00:00+00:00,9.0,60.0,16.2
2025-10-27 15:00:00+00:00,10.7,55.0,14.6
2025-10-27 16:00:00+00:00,12.1,50.0,12.0
