timestamp,demand_mw,temperature_c,relative_humidity_pct,wind_speed_mps,carbon_intensity_gco2_per_kwh
2025-10-25 17:00:00+00:00,41064.114328095704,15.1,42.0,8.9,384.0603640775922
2025-10-25 18:00:00+00:00,41208.88737100181,15.2,41.0,8.6,429.5482578523439
2025-10-25 19:00:00+00:00,41062.445278809624,14.6,45.0,6.9,401.3939005164401
2025-10-25 20:00:00+00:00,41130.25938223125,14.9,41.0,6.6,417.73765854393474
2025-10-25 21:00:00+00:00,42180.02192577503,14.0,43.0,6.7,454.3561957926601
2025-10-25 22:00:00+00:00,41870.470921156026,13.5,42.0,6.5,439.94298331526784
2025-10-25 23:00:00+00:00,42418.80118380786,13.4,42.0,5.6,453.017602314001
2025-10-26 00:00:00+00:00,42705.13801948168,13.5,40.0,5.5,438.78616393318794
2025-10-26 01:00:00+00:00,42975.53169810918,11.6,46.0,6.2,461.7366661191775
2025-10-26 02:00:00+00:00,42992.71405180983,12.0,45.0,4.9,462.98104218791957
2025-10-26 03:00:00+00:00,43288.1126179258,11.3,46.0,4.7,460.82496303883875
2025-10-26 04:00:00+00:00,42998.32841660515,10.6,46.0,2.9,458.25345815857395
2025-10-26 05:00:00+00:00,43501.496912542774,10.0,53.0,1.3,464.7876486418264
2025-10-26 06:00:00+00:00,43506.61217958731,9.8,51.0,8.7,490.42219331996256
2025-10-26 07:00:00+00:00,43503.56481812519,9.7,50.0,7.6,491.78618297169976
2025-10-26 08:00:00+00:00,44419.23460351207,8.7,60.0,6.0,507.8414107517675
2025-10-26 09:00:00+00:00,44153.05496838029,8.8,57.0,5.2,479.578300270975
2025-10-26 10:00:00+00:00,44541.54885644506,7.6,70.0,4.1,499.1456961108995
2025-10-26 11:00:00+00:00,44499.26766460741,7.5,66.0,5.4,477.97768755246307
2025-10-26 12:00:00+00:00,44905.22292363446,8.7,59.0,4.8,505.2191255344911
2025-10-26 13:00:00+00:00,45140.71068478932,10.5,62.0,7.1,498.132796577637
2025-10-26 14:00:00+00:00,45101.174450363025,12.1,52.0,9.2,473.50013489629686
2025-10-26 15:00:00+00:00,45286.56821779889,13.2,53.0,9.2,493.0106196712214
2025-10-26 16:00:00+00:00,45747.954197184,14.3,53.0,4.7,492.45570941173776
2025-10-26 17:00:00+00:00,45749.714513128136,14.5,49.0,6.9,490.92075417447506
2025-10-26 18:00:00+00:00,45991.15445471749,14.7,46.0,7.9,520.8072867872033
2025-10-26 19:00:00+00:00,45238.94871207161,15.0,45.0,6.6,504.60210485614476
2025-10-26 20:00:00+00:00,46531.80652378671,14.8,40.0,10.9,475.1063045629889
2025-10-26 21:00:00+00:00,46424.46104131133,15.0,34.0,7.6,483.5163486946209
2025-10-26 22:00:00+00:00,46009.12794461432,13.1,33.0,7.0,506.14139332096397
2025-10-26 23:00:00+00:00,46639.01558285542,11.4,39.0,7.3,452.6185689509558
2025-10-27 00:00:00+00:00,46593.84405179411,10.7,42.0,1.1,513.2020176209451
2025-10-27 01:00:00+00:00,46142.0065506466,9.6,44.0,6.6,445.0062686553109
2025-10-27 02:00:00+00:00,47062.46986509251,8.6,56.0,8.6,421.2489473410834
2025-10-27 03:00:00+00:00,46232.19155033469,7.4,61.0,4.4,446.1257369301807
2025-10-27 04:00:00+00:00,46744.18150626588,7.1,63.0,2.9,446.286976948488
2025-10-27 05:00:00+00:00,46576.772928261795,6.9,65.0,6.6,466.7127757355226
2025-10-27 06:00:00+00:00,46943.93380486562,6.0,67.0,4.0,440.5827498727096
2025-10-27 07:00:00+00:00,47181.473367508355,5.4,71.0,6.0,417.5626571460526
2025-10-27 08:00:00+00:00,47235.46643640632,5.1,70.0,5.8,433.07960255412706
2025-10-27 09:00:00+00:00,46634.69458820174,4.6,73.0,7.6,410.38845559226525
2025-10-27 10:00:00+00:00,46726.09592930197,4.3,75.0,6.1,429.1961209255536
2025-10-27 11:00:00+00:00,47280.63307078156,4.3,74.0,5.6,374.383543381264
2025-10-27 12:00:00+00:00,46950.87917604633,4.8,71.0,7.1,397.3663472740052
2025-10-27 13:00:00+00:00,47334.860563609516,7.0,62.0,11.3,341.9571480380329
2025-10-27 14:00:00+00:00,47265.20229394379,9.0,60.0,16.2,388.4566959738021
